time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-05-18T11:27:07.551Z,-17.9676,-69.8301,138.56,4.7,mb,,80,0.477,0.82,us,us6000hlz1,2022-05-18T11:58:31.900Z,"25 km SSE of Palca, Peru",earthquake,5.2,4.9,0.084,47,reviewed,us,us
2022-05-18T10:52:01.141Z,-6.0616,150.8764,36.93,4.7,mb,,130,2.257,0.49,us,us6000hlyx,2022-05-18T11:21:38.040Z,"99 km SE of Kimbe, Papua New Guinea",earthquake,13.3,7.5,0.085,46,reviewed,us,us
2022-05-18T07:46:57.869Z,36.9558,71.1695,99.63,4.7,mb,,74,2.412,1.27,us,us6000hly9,2022-05-18T08:15:01.040Z,"31 km ENE of Jurm, Afghanistan",earthquake,7.6,7,0.052,111,reviewed,us,us
2022-05-18T06:27:55.176Z,51.1188,178.7361,17.58,5.8,mww,,95,0.44,1.1,us,us6000hlxv,2022-05-18T18:24:12.684Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,4.3,3.1,0.06,27,reviewed,us,us
2022-05-18T04:29:27.034Z,11.919,143.3108,10,5,mb,,144,2.25,0.71,us,us6000hlxk,2022-05-18T16:39:30.933Z,"209 km SW of Merizo Village, Guam",earthquake,11.3,1.6,0.041,192,reviewed,us,us
2022-05-18T03:52:25.208Z,33.3383,141.3833,12.97,5.6,mww,,67,1.334,0.81,us,us6000hlxg,2022-05-18T05:58:44.693Z,"223 km SSE of Katsuura, Japan",earthquake,7.8,3.9,0.06,27,reviewed,us,us
2022-05-18T03:25:43.869Z,11.8371,143.3918,10,5.4,mww,,55,2.26,1.02,us,us6000hlxe,2022-05-18T15:35:57.676Z,"210 km SW of Merizo Village, Guam",earthquake,8.6,1.9,0.098,10,reviewed,us,us
2022-05-18T01:38:36.406Z,12.3941,123.5664,10,4.6,mb,,109,13.372,0.62,us,us6000hlx9,2022-05-18T02:34:51.040Z,"1 km S of Bulo, Philippines",earthquake,11.6,1.9,0.062,77,reviewed,us,us
2022-05-17T21:26:20.037Z,-8.5107,128.2466,10,5,mb,,61,4.119,1.1,us,us6000hlvk,2022-05-17T22:15:02.040Z,"137 km E of Lospalos, Timor Leste",earthquake,4.7,1.8,0.061,86,reviewed,us,us
2022-05-17T21:17:18.626Z,41.0054,143.061,27.59,5.2,mww,,62,1.011,0.7,us,us6000hlvf,2022-05-17T22:06:12.965Z,"143 km ENE of Hachinohe, Japan",earthquake,7.1,3.9,0.089,12,reviewed,us,us
2022-05-17T20:21:41.762Z,-57.7221,-25.6775,60.28,4.6,mb,,69,6.971,0.53,us,us6000hlv6,2022-05-17T21:08:42.040Z,"South Sandwich Islands region",earthquake,10.8,7.6,0.103,34,reviewed,us,us
2022-05-17T15:34:06.984Z,29.5673,130.6862,10,4.9,mb,,95,1.946,0.67,us,us6000hltq,2022-05-17T16:06:22.040Z,"75 km S of Koshima, Japan",earthquake,6.6,1.8,0.048,140,reviewed,us,us
2022-05-17T14:05:50.008Z,31.6176,50.2795,10,4.9,mb,,60,5.667,0.75,us,us6000hlsd,2022-05-17T16:56:55.902Z,"74 km ENE of Rāmhormoz, Iran",earthquake,8.4,1.9,0.051,122,reviewed,us,us
2022-05-17T13:46:30.139Z,34.7864,139.6559,144.07,4.5,mb,,100,1.217,0.5,us,us6000hls5,2022-05-18T08:14:37.987Z,"29 km SW of Tateyama, Japan",earthquake,5.9,6.5,0.093,37,reviewed,us,us
2022-05-17T13:17:51.871Z,33.3876,141.5066,11.38,5.5,mww,,83,1.444,0.32,us,us6000hlry,2022-05-18T13:24:14.101Z,"223 km SSE of Katsuura, Japan",earthquake,7.8,3.6,0.049,40,reviewed,us,us
2022-05-17T12:41:06.848Z,-8.4703,128.3348,10,4.9,mb,,69,4.214,0.66,us,us6000hlrp,2022-05-17T13:03:38.040Z,"147 km E of Lospalos, Timor Leste",earthquake,7.3,1.9,0.067,69,reviewed,us,us
2022-05-17T10:21:56.510Z,-5.9239,150.0901,57.69,4.8,mb,,45,2.688,0.48,us,us6000hlr6,2022-05-17T11:42:05.599Z,"41 km S of Kimbe, Papua New Guinea",earthquake,8.7,6.1,0.073,59,reviewed,us,us
2022-05-17T08:42:20.036Z,19.1963,121.0817,4.69,5.2,mww,,89,3.603,1.45,us,us6000hlqw,2022-05-17T15:52:45.841Z,"65 km N of Claveria, Philippines",earthquake,8.4,3.4,0.065,23,reviewed,us,us
2022-05-17T07:19:59.233Z,33.3276,141.3786,10,5.3,mww,,93,1.328,1.07,us,us6000hlqp,2022-05-17T15:35:16.040Z,"224 km SSE of Katsuura, Japan",earthquake,6,1.8,0.08,15,reviewed,us,us
2022-05-17T07:19:33.835Z,-36.8148,-71.5353,10,4.6,mb,,103,0.259,1.21,us,us6000hlqm,2022-05-17T07:54:09.040Z,"33 km SE of Coihueco, Chile",earthquake,4.4,1.8,0.132,17,reviewed,us,us
2022-05-17T07:11:30.693Z,-3.5657,140.2848,108.16,4.6,mb,,131,8.048,0.99,us,us6000hlql,2022-05-17T07:26:46.040Z,"113 km SSW of Abepura, Indonesia",earthquake,11.4,7.4,0.091,36,reviewed,us,us
2022-05-17T06:04:53.396Z,33.4051,141.6684,10,5.6,mww,,62,1.58,0.9,us,us6000hlq7,2022-05-18T06:11:17.154Z,"229 km SSE of Katsuura, Japan",earthquake,7.4,1.8,0.062,25,reviewed,us,us
2022-05-17T03:56:20.448Z,-5.6062,-11.508,10,5,mb,,50,3.655,0.44,us,us6000hlpi,2022-05-17T23:05:47.040Z,"Ascension Island region",earthquake,9.3,1.9,0.069,66,reviewed,us,us
2022-05-17T01:44:22.525Z,-56.4686,177.7293,10,5.5,mww,,50,12.224,0.78,us,us6000hlnb,2022-05-18T01:47:57.636Z,"south of New Zealand",earthquake,7.4,1.8,0.066,22,reviewed,us,us
2022-05-16T22:50:52.881Z,11.8857,142.1564,35,4.5,mb,,81,16.711,0.87,us,us6000hlmy,2022-05-16T23:44:21.040Z,"294 km NE of Fais, Micronesia",earthquake,7.7,1.9,0.091,36,reviewed,us,us
2022-05-16T22:31:09.483Z,-59.5723,-26.423,85.04,4.9,mb,,82,7.638,0.64,us,us6000hlmp,2022-05-16T23:11:15.040Z,"South Sandwich Islands region",earthquake,13,4.8,0.079,50,reviewed,us,us
2022-05-16T21:05:30.240Z,72.4388,2.8316,10,4.6,mb,,86,6.692,0.68,us,us6000hlm0,2022-05-16T21:31:58.040Z,"Norwegian Sea",earthquake,8.3,1.9,0.048,127,reviewed,us,us
2022-05-16T19:39:12.096Z,-6.8385,147.4416,76.74,4.5,mb,,83,5.385,1.23,us,us6000hll0,2022-05-16T20:45:36.040Z,"50 km ESE of Lae, Papua New Guinea",earthquake,10.5,7.7,0.066,67,reviewed,us,us
2022-05-16T18:58:24.905Z,-5.2531,102.0067,22.04,5.8,mww,,39,1.296,0.92,us,us6000hljt,2022-05-17T20:09:21.040Z,"163 km S of Bengkulu, Indonesia",earthquake,7.4,3.5,0.06,27,reviewed,us,us
2022-05-16T13:33:44.001Z,-17.9046,-73.1608,10,4.6,mb,,152,2.72,0.51,us,us6000hlgl,2022-05-16T14:42:47.040Z,"149 km SSW of Camaná, Peru",earthquake,10.1,1.9,0.165,11,reviewed,us,us
2022-05-16T13:28:01.923Z,-4.1032,141.9921,85.03,4.6,mb,,112,9.795,0.48,us,us6000hlgk,2022-05-16T13:53:26.040Z,"92 km W of Ambunti, Papua New Guinea",earthquake,9.9,4.3,0.094,35,reviewed,us,us
2022-05-16T11:43:26.190Z,-0.7444,133.2796,35.29,4.9,mb,,117,2.393,0.44,us,us6000hlg1,2022-05-16T12:01:12.040Z,"Near the north coast of Papua, Indonesia",earthquake,5.6,6.8,0.071,62,reviewed,us,us
2022-05-16T11:22:59.226Z,-7.4553,128.6101,117.62,4.5,mb,,62,2.715,0.76,us,us6000hlfv,2022-05-16T12:04:22.040Z,"213 km ENE of Lospalos, Timor Leste",earthquake,6.7,5.1,0.131,17,reviewed,us,us
2022-05-16T10:13:47.753Z,0.5705,122.184,92.53,4.8,mb,,63,1.501,1.1,us,us6000hlfk,2022-05-16T10:29:49.040Z,"97 km W of Gorontalo, Indonesia",earthquake,7,7.4,0.083,45,reviewed,us,us
2022-05-16T06:40:54.720Z,11.2611,-87.0141,35,4.6,mb,,181,1.158,0.55,us,us6000hlet,2022-05-16T10:05:23.040Z,"79 km SW of Masachapa, Nicaragua",earthquake,6.7,2,0.033,270,reviewed,us,us
2022-05-16T05:25:53.904Z,50.6344,156.238,85.91,5.4,mww,,27,2.637,0.8,us,us6000hlee,2022-05-17T13:18:44.582Z,"9 km ESE of Severo-Kuril’sk, Russia",earthquake,6.5,3.5,0.049,40,reviewed,us,us
2022-05-15T13:00:46.322Z,-23.5215,-66.8258,206.66,4.5,mb,,125,1.367,0.59,us,us6000hlau,2022-05-15T14:00:26.040Z,"92 km NNW of San Antonio de los Cobres, Argentina",earthquake,10.2,8.2,0.057,94,reviewed,us,us
2022-05-15T11:09:53.002Z,11.8795,142.2766,19.49,5.5,mww,,32,3.046,0.59,us,us6000hlak,2022-05-18T11:20:05.505Z,"south of the Mariana Islands",earthquake,8.9,4,0.073,18,reviewed,us,us
2022-05-15T09:22:44.420Z,-28.6884,-176.5663,10,4.9,mb,,70,1.316,0.45,us,us6000hla3,2022-05-15T09:52:38.040Z,"Kermadec Islands region",earthquake,11.1,1.9,0.046,147,reviewed,us,us
2022-05-15T04:29:00.118Z,-34.9799,-74.4756,10,4.6,mwr,,109,2.049,1.02,us,us6000hl8x,2022-05-15T05:36:41.860Z,"192 km WNW of Constitución, Chile",earthquake,6.5,1.9,,,reviewed,us,guc
2022-05-15T00:36:52.892Z,-6.1218,142.5781,10,4.6,mb,,85,9.737,0.8,us,us6000hl80,2022-05-16T08:51:24.928Z,"51 km SW of Tari, Papua New Guinea",earthquake,8,1.5,0.081,46,reviewed,us,us
2022-05-14T22:28:34.465Z,43.8837,147.733,35,5.1,mb,,115,3.716,0.75,us,us6000hl71,2022-05-14T22:47:05.040Z,"81 km E of Shikotan, Russia",earthquake,9,2,0.038,228,reviewed,us,us
2022-05-14T22:27:28.605Z,-8.52,-71.5215,580.36,4.6,mb,,68,1.41,0.81,us,us6000hl70,2022-05-14T22:41:47.040Z,"92 km WSW of Tarauacá, Brazil",earthquake,11.3,9.1,0.025,459,reviewed,us,us
2022-05-14T20:13:36.292Z,-40.9147,174.75,49.23,4.5,mb,,45,0.395,0.73,us,us6000hl6j,2022-05-15T00:13:52.715Z,"22 km W of Paraparaumu, New Zealand",earthquake,3.6,5.5,0.128,18,reviewed,us,us
2022-05-14T19:48:04.701Z,40.1288,76.5977,10,4.5,mb,,71,2.046,1.02,us,us6000hl6f,2022-05-14T21:26:01.040Z,"Kyrgyzstan-Xinjiang border region",earthquake,6.3,1.9,0.09,36,reviewed,us,us
2022-05-14T16:56:33.180Z,64.1153,-21.3144,10,4.5,mb,,102,0.634,1.09,us,us6000hl5m,2022-05-16T02:20:50.099Z,"14 km NNW of Hveragerði, Iceland",earthquake,6.8,1.9,0.061,80,reviewed,us,us
2022-05-14T15:20:03.082Z,-28.7483,-176.8451,10,4.9,mb,,143,1.071,1.06,us,us6000hl58,2022-05-14T16:03:25.040Z,"Kermadec Islands region",earthquake,7.9,1.9,0.051,120,reviewed,us,us
2022-05-14T12:22:56.875Z,-28.7118,-176.6856,10,5.3,mww,,64,1.212,0.7,us,us6000hl40,2022-05-14T13:09:58.040Z,"Kermadec Islands region",earthquake,10.6,1.9,0.086,13,reviewed,us,us
2022-05-14T12:21:50.466Z,-29.4059,-176.1457,10,4.8,mb,,138,1.556,1.09,us,us6000hl3y,2022-05-14T13:02:20.040Z,"Kermadec Islands region",earthquake,11.1,1.9,0.067,71,reviewed,us,us
2022-05-14T11:47:15.347Z,-23.6183,-66.8319,216.51,4.7,mb,,108,1.404,0.79,us,us6000hl3s,2022-05-14T12:09:18.040Z,"84 km NW of San Antonio de los Cobres, Argentina",earthquake,5.8,10.6,0.208,8,reviewed,us,us
2022-05-14T10:48:32.679Z,34.6635,140.6304,69.32,4.7,mb,,132,1.687,0.88,us,us6000hl3i,2022-05-16T16:33:50.272Z,"60 km SSE of Katsuura, Japan",earthquake,7,7.1,0.037,223,reviewed,us,us
2022-05-14T10:05:49.972Z,23.9507,122.5835,23.81,4.5,mb,,92,0.645,0.7,us,us6000hl3b,2022-05-14T10:34:02.040Z,"71 km SW of Yonakuni, Japan",earthquake,5,5.1,0.074,54,reviewed,us,us
2022-05-14T02:25:19.606Z,-3.1708,139.7219,69.78,5.1,mww,,42,7.466,1.24,us,us6000hl1d,2022-05-17T16:11:06.040Z,"119 km WSW of Abepura, Indonesia",earthquake,10.8,5.2,0.08,15,reviewed,us,us
2022-05-13T17:16:23.961Z,-21.4654,-178.823,564.54,4.5,mb,,80,4.729,0.81,us,us6000hky8,2022-05-14T19:49:08.269Z,"Fiji region",earthquake,9.5,6.7,0.067,71,reviewed,us,us
2022-05-13T15:47:27.058Z,40.2301,142.7439,42.47,4.6,mb,,134,1.396,0.8,us,us6000hkxr,2022-05-13T17:15:04.040Z,"94 km NE of Miyako, Japan",earthquake,7.4,7.1,0.046,142,reviewed,us,us
2022-05-13T15:26:11.349Z,51.1305,-178.1684,10,4.5,mb,,179,0.796,1.19,us,us6000hkxm,2022-05-13T19:21:05.320Z,"134 km SW of Adak, Alaska",earthquake,7.2,2,0.053,102,reviewed,us,us
2022-05-13T07:31:53.410Z,34.1979,26.1568,10,4.6,mb,,65,1.507,0.79,us,us6000hksp,2022-05-13T23:09:00.483Z,"97 km SSE of Ierápetra, Greece",earthquake,7.8,1.9,0.058,89,reviewed,us,us
2022-05-13T03:23:12.610Z,-56.3512,-27.6764,10,5.3,mww,,73,5.441,0.87,us,us6000hkrd,2022-05-13T05:02:22.040Z,"South Sandwich Islands region",earthquake,6.8,1.8,0.098,10,reviewed,us,us
2022-05-13T00:56:21.551Z,-23.3037,179.9833,531.02,4.8,mb,,143,5.819,0.98,us,us6000hkqs,2022-05-13T01:25:10.040Z,"south of the Fiji Islands",earthquake,12.2,6.1,0.084,44,reviewed,us,us
2022-05-12T23:16:51.024Z,20.3365,120.8918,10,4.5,mb,,110,2.475,0.72,us,us6000hkqe,2022-05-12T23:55:11.040Z,"113 km W of Basco, Philippines",earthquake,10.3,1.9,0.085,41,reviewed,us,us
2022-05-12T21:55:48.723Z,-12.3599,-76.89,55.86,5.4,mww,,65,0.373,0.99,us,us6000hkpv,2022-05-15T01:43:54.142Z,"near the coast of central Peru",earthquake,7.8,4.9,0.05,38,reviewed,us,us
2022-05-12T21:23:31.589Z,4.0221,-76.4904,88.76,5,mww,,52,2.312,1.01,us,us6000hkph,2022-05-14T13:53:40.605Z,"10 km N of Darien, Colombia",earthquake,6.4,5.9,0.086,13,reviewed,us,us
2022-05-12T16:52:59.579Z,-6.5,-80.7057,46.61,4.8,mb,,110,3,0.81,us,us6000hkmc,2022-05-12T22:20:54.286Z,"76 km W of Mórrope, Peru",earthquake,4.1,6.9,0.032,305,reviewed,us,us
2022-05-12T16:14:30.707Z,6.1692,126.8951,65.34,4.6,mb,,45,1.584,0.75,us,us6000hkm4,2022-05-13T16:01:48.040Z,"82 km ESE of Pondaguitan, Philippines",earthquake,6.9,5.2,0.054,108,reviewed,us,us
2022-05-12T10:59:11.705Z,-21.8902,-178.8281,553.69,4.7,mb,,67,5.062,0.94,us,us6000hkjg,2022-05-16T14:12:39.210Z,"Fiji region",earthquake,11.3,7.2,0.038,209,reviewed,us,us
2022-05-12T10:27:44.687Z,38.0517,66.9753,29.93,5.3,mww,,28,1.709,0.88,us,us6000hkj2,2022-05-14T23:41:12.201Z,"26 km SW of Boysun, Uzbekistan",earthquake,3.4,3.5,0.075,17,reviewed,us,us
2022-05-12T07:45:38.293Z,-25.1949,179.2435,523.55,4.7,mb,,65,4.773,1.01,us,us6000hkij,2022-05-12T08:06:49.040Z,"south of the Fiji Islands",earthquake,12.1,6.2,0.033,285,reviewed,us,us
2022-05-12T07:22:12.194Z,-0.0483,123.3861,129.9,5.1,mww,,13,1.162,1,us,us6000hki3,2022-05-12T14:20:11.040Z,"74 km SSE of Gorontalo, Indonesia",earthquake,5.6,4.5,0.057,30,reviewed,us,us
2022-05-12T06:44:49.188Z,-17.7453,-178.4044,586.38,4.5,mb,,124,3.376,0.45,us,us6000hkhz,2022-05-12T07:09:25.040Z,"244 km E of Levuka, Fiji",earthquake,12.6,9.5,0.108,31,reviewed,us,us
2022-05-12T05:34:22.720Z,-14.7118,167.9419,10,4.8,mb,,122,1.021,0.8,us,us6000hkhp,2022-05-12T05:55:42.040Z,"100 km ENE of Port-Olry, Vanuatu",earthquake,7.7,1.9,0.068,66,reviewed,us,us
2022-05-12T02:57:44.741Z,-19.811,-176.8341,301.28,4.8,mb,,127,5.261,0.98,us,us6000hkh3,2022-05-12T04:28:59.040Z,"225 km NW of Nuku‘alofa, Tonga",earthquake,12.3,6.4,0.034,265,reviewed,us,us
2022-05-12T01:01:03.069Z,-28.3607,-67.7942,171.73,4.6,mb,,76,1.926,0.84,us,us6000hkgv,2022-05-12T04:56:03.040Z,"39 km SW of Tinogasta, Argentina",earthquake,8.8,9.3,0.183,9,reviewed,us,us
2022-05-11T22:24:56.679Z,-6.9231,155.1526,10,5.1,mb,,65,4.026,0.58,us,us6000hkgb,2022-05-11T22:42:52.040Z,"76 km SSW of Panguna, Papua New Guinea",earthquake,9.4,1.9,0.048,139,reviewed,us,us
2022-05-11T19:12:55.722Z,5.3918,126.0269,132.03,4.6,mb,,84,1.725,1.1,us,us6000hkf7,2022-05-11T19:29:44.040Z,"62 km E of Sarangani, Philippines",earthquake,8.4,6.6,0.059,87,reviewed,us,us
2022-05-11T17:43:27.555Z,-30.3973,-178.0544,60.15,5.1,mb,,71,1.137,1.05,us,us6000hkeu,2022-05-11T19:36:05.040Z,"Kermadec Islands, New Zealand",earthquake,10.9,4.8,0.053,118,reviewed,us,us
2022-05-11T17:27:41.034Z,4.6815,95.047,54.51,5,mww,,68,4.198,0.67,us,us7000h8nd,2022-05-11T19:42:08.040Z,"100 km SSW of Banda Aceh, Indonesia",earthquake,7.3,4.7,0.098,10,reviewed,us,us
2022-05-11T16:20:11.986Z,3.7496,126.6337,39.44,4.8,mww,,86,3.047,0.66,us,us7000h8n2,2022-05-11T16:42:04.040Z,"224 km SE of Sarangani, Philippines",earthquake,7.8,7.5,0.093,11,reviewed,us,us
2022-05-11T15:21:15.560Z,-21.6893,-70.244,59.98,5,mww,,131,0.49,0.56,us,us7000h8ls,2022-05-11T21:15:53.146Z,"44 km N of Tocopilla, Chile",earthquake,5.6,6.4,0.083,14,reviewed,us,us
2022-05-11T14:20:14.863Z,-15.2203,167.4377,123.44,5.2,mww,,42,0.319,0.85,us,us7000h8li,2022-05-12T13:47:01.040Z,"43 km ESE of Port-Olry, Vanuatu",earthquake,8.3,4.8,0.068,21,reviewed,us,us
2022-05-11T14:08:47.786Z,-6.5152,130.1356,143,4.9,mww,,40,1.859,0.44,us,us7000h8ld,2022-05-11T14:25:45.040Z,"Banda Sea",earthquake,8.3,7.8,0.098,10,reviewed,us,us
2022-05-11T12:15:31.475Z,-29.3196,-68.5253,131.41,4.5,mb,,101,1.514,0.48,us,us7000h8kn,2022-05-11T12:49:49.040Z,"69 km SSW of Vinchina, Argentina",earthquake,6.7,8.1,0.181,10,reviewed,us,us
2022-05-11T11:52:38.988Z,1.2982,124.5344,178.95,4.5,mb,,78,2.879,0.77,us,us7000h8kk,2022-05-11T12:18:05.040Z,"30 km W of Tomohon, Indonesia",earthquake,9,9,0.1,32,reviewed,us,us
2022-05-11T05:28:07.459Z,-20.4741,-177.4276,497.45,4.5,mb,,121,5.062,1.01,us,us7000h8iq,2022-05-11T05:46:25.040Z,"242 km WNW of Haveluloto, Tonga",earthquake,10.7,8,0.036,224,reviewed,us,us
2022-05-11T05:27:40.013Z,38.6075,142.3317,43.1,4.6,mb,,168,2.388,1.03,us,us7000h8ip,2022-05-11T06:56:51.352Z,"74 km SE of Ōfunato, Japan",earthquake,8.2,5.4,0.069,63,reviewed,us,us
2022-05-11T04:33:10.012Z,29.9908,80.4388,21.41,4.9,mb,,105,4.772,0.42,us,us7000h8ii,2022-05-11T23:59:00.262Z,"17 km NNW of Dhārchula, India",earthquake,9.2,2.1,0.045,159,reviewed,us,us
2022-05-11T01:15:57.165Z,-30.582,-179.7393,407.94,4.6,mb,,122,2.055,0.93,us,us7000h8hj,2022-05-11T01:32:52.040Z,"Kermadec Islands region",earthquake,13.3,8.7,0.087,40,reviewed,us,us
2022-05-10T23:18:50.671Z,-55.4239,-28.1486,39.36,5.4,mb,,55,4.952,0.65,us,us7000h8g7,2022-05-11T23:22:12.393Z,"South Sandwich Islands region",earthquake,10.7,7.4,0.068,73,reviewed,us,us
2022-05-10T23:06:32.409Z,-23.5156,-66.6078,220,6.8,mww,,30,1.55,0.93,us,us7000h8g3,2022-05-16T04:09:13.558Z,"83 km NNW of San Antonio de los Cobres, Argentina",earthquake,9.7,1.8,0.062,25,reviewed,us,us
2022-05-10T22:09:19.329Z,-48.3365,165.6618,10,4.5,mb,,127,2.279,1.07,us,us7000h8fx,2022-05-10T22:44:22.040Z,"278 km SW of Bluff, New Zealand",earthquake,5.9,1.9,0.163,12,reviewed,us,us
2022-05-10T21:19:03.459Z,48.809,152.9918,147.94,4.6,mb,,106,5.231,0.74,us,us7000h8fh,2022-05-10T22:01:46.040Z,"Kuril Islands",earthquake,10.4,5.9,0.034,264,reviewed,us,us
2022-05-10T17:39:53.270Z,26.7118,126.4102,24.37,4.5,mb,,68,1.669,0.98,us,us7000h8e9,2022-05-11T14:04:09.040Z,"138 km WNW of Naha, Japan",earthquake,7.3,5.7,0.078,55,reviewed,us,us
2022-05-10T14:14:36.878Z,13.762,120.7631,141.68,4.5,mb,,116,9.488,0.35,us,us7000h8cm,2022-05-17T18:37:09.452Z,"11 km SE of Hukay, Philippines",earthquake,11,7.3,0.077,49,reviewed,us,us
2022-05-10T13:18:11.553Z,-17.2457,167.632,14,5.8,mww,,63,1.835,0.65,us,us7000h8bc,2022-05-17T15:40:37.861Z,"90 km NW of Port-Vila, Vanuatu",earthquake,7.4,1.8,0.059,28,reviewed,us,us
2022-05-10T12:05:55.025Z,-11.1362,161.7049,10,4.9,mww,,41,2.415,0.66,us,us7000h8b3,2022-05-10T20:43:06.040Z,"79 km SSW of Kirakira, Solomon Islands",earthquake,2.9,1.8,0.093,11,reviewed,us,us
2022-05-10T11:45:39.685Z,-38.0094,175.931,296.85,4.6,mb,,72,0.438,0.97,us,us7000h8az,2022-05-10T12:51:39.040Z,"25 km NNE of Tokoroa, New Zealand",earthquake,6.5,6.6,0.272,4,reviewed,us,us
2022-05-10T08:42:07.246Z,-27.1087,-63.4433,579.27,5.4,mww,,31,5.081,0.88,us,us7000h8a8,2022-05-11T08:44:56.781Z,"22 km WSW of El Hoyo, Argentina",earthquake,10.5,4.8,0.048,41,reviewed,us,us
2022-05-10T07:45:52.971Z,-55.8283,-27.1888,28.46,4.8,mb,,87,5.565,0.49,us,us7000h8af,2022-05-10T09:17:59.040Z,"South Sandwich Islands region",earthquake,11.9,3.4,0.074,56,reviewed,us,us
2022-05-10T06:35:38.919Z,12.5692,-89.2197,44.36,4.7,mb,,157,1.169,0.76,us,us7000h89n,2022-05-10T06:50:27.040Z,"102 km S of La Libertad, El Salvador",earthquake,7.2,8.5,0.031,319,reviewed,us,us
2022-05-10T04:47:50.535Z,-30.3443,-177.1984,10,4.5,mb,,146,1.247,0.84,us,us6000hlst,2022-05-18T03:08:32.040Z,"Kermadec Islands, New Zealand",earthquake,8.7,1.9,0.191,8,reviewed,us,us
