time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-04-28T12:54:28.540Z,-4.07,146.6536,10,4.9,mb,,68,5.497,0.97,us,us7000h5m3,2022-04-28T13:28:31.040Z,"159 km NE of Madang, Papua New Guinea",earthquake,11.7,1.9,0.086,42,reviewed,us,us
2022-04-28T11:42:26.328Z,10.005,126.151,43.5,5,mww,,71,2.97,1.3,us,us7000h5lp,2022-04-30T17:36:54.076Z,"12 km E of Santa Monica, Philippines",earthquake,8.3,4.1,0.068,21,reviewed,us,us
2022-04-28T10:03:21.751Z,41.2195,142.282,54.44,4.7,mb,,134,1.016,0.88,us,us7000h5l9,2022-04-28T13:43:29.333Z,"89 km E of Mutsu, Japan",earthquake,4.6,7.1,0.037,225,reviewed,us,us
2022-04-28T06:46:51.253Z,-16.0568,-173.8581,173.77,4.7,mb,,111,2.929,0.64,us,us7000h5kk,2022-04-28T07:08:23.040Z,"13 km SSW of Hihifo, Tonga",earthquake,11.8,4.1,0.12,26,reviewed,us,us
2022-04-28T04:14:56.810Z,52.7354,-174.5396,193.45,4.5,mb,,67,0.41,0.73,us,us7000h5jq,2022-05-11T04:03:49.040Z,"64 km NNW of Atka, Alaska",earthquake,8.9,3.3,0.03,328,reviewed,us,us
2022-04-28T03:44:20.389Z,-7.0497,129.7722,83.06,4.5,mb,,76,1.774,0.8,us,us7000h7ak,2022-05-11T03:08:10.040Z,"Kepulauan Babar, Indonesia",earthquake,7.4,9.5,0.181,9,reviewed,us,us
2022-04-28T03:33:39.903Z,56.3596,-156.4956,83.1,5.2,ml,,,,0.57,ak,ak0225f7eevn,2022-05-11T01:43:28.313Z,"118 km E of Chignik, Alaska",earthquake,,1.5,,,reviewed,ak,ak
2022-04-28T01:23:42.754Z,43.0442,142.2144,150.88,4.6,mb,,88,1.108,0.54,us,us7000h5if,2022-05-11T00:55:35.518Z,"36 km SSW of Shimo-furano, Japan",earthquake,5.4,2,0.027,420,reviewed,us,us
2022-04-28T00:01:07.630Z,-4.3905,129.1791,155.04,4.8,mb,,48,3.394,0.69,us,us7000h5i6,2022-05-18T01:38:15.040Z,"119 km SSE of Amahai, Indonesia",earthquake,2.9,6.3,0.071,61,reviewed,us,us
2022-04-27T23:09:23.586Z,-19.2785,167.5534,10,5.4,mww,,43,3.319,0.89,us,us7000h5hl,2022-05-18T00:53:40.176Z,"183 km W of Isangel, Vanuatu",earthquake,7.2,1.7,0.073,18,reviewed,us,us
2022-04-27T22:10:53.177Z,46.096,152.7709,10,4.5,mb,,138,7.467,0.72,us,us7000h71t,2022-05-17T23:17:58.040Z,"Kuril Islands",earthquake,12.6,1.9,0.115,22,reviewed,us,us
2022-04-27T21:35:18.531Z,10.7984,-62.2547,95.73,4.7,mb,,31,1.45,0.58,us,us7000h5h9,2022-05-14T02:05:03.913Z,"24 km N of Güiria, Venezuela",earthquake,8.4,6.6,0.06,84,reviewed,us,us
2022-04-27T19:47:08.625Z,-32.8494,-179.1817,96.46,4.5,mb,,155,3.736,0.72,us,us7000h71m,2022-05-04T19:43:26.040Z,"south of the Kermadec Islands",earthquake,8.5,9.7,0.15,13,reviewed,us,us
2022-04-27T14:13:53.544Z,-19.8415,-69.1427,103.47,4.9,mb,,72,0.178,0.64,us,us6000hgpq,2022-04-27T21:26:16.967Z,"113 km ENE of Iquique, Chile",earthquake,6.8,4.4,0.066,72,reviewed,us,us
2022-04-27T12:03:17.103Z,-55.298,-31.0249,10,4.9,mb,,73,3.322,0.67,us,us6000hgp7,2022-04-27T14:21:17.646Z,"South Georgia Island region",earthquake,11.2,1.9,0.114,24,reviewed,us,us
2022-04-27T11:32:19.359Z,11.8203,144.4262,10,4.5,mb,,88,1.81,0.53,us,us7000h712,2022-05-18T09:39:50.040Z,"162 km S of Merizo Village, Guam",earthquake,11,1.9,0.089,37,reviewed,us,us
2022-04-27T11:01:30.546Z,15.8426,-96.6037,15.72,4.8,mww,,180,0.482,0.74,us,us6000hgnw,2022-05-18T09:34:44.272Z,"1 km WNW of San José Piedras Negras, Mexico",earthquake,6.6,5.3,0.069,20,reviewed,us,us
2022-04-27T09:27:00.250Z,-60.2183,-24.8702,10,5.4,mww,,70,14.448,0.56,us,us6000hgmt,2022-05-18T09:22:01.127Z,"South Sandwich Islands region",earthquake,10.8,1.9,0.083,14,reviewed,us,us
2022-04-27T08:49:17.877Z,-22.8711,170.9858,10,4.9,mb,,134,6.73,1.33,us,us6000hgml,2022-04-27T09:04:30.040Z,"southeast of the Loyalty Islands",earthquake,11.8,2,0.112,25,reviewed,us,us
2022-04-27T04:41:59.641Z,-10.3684,123.5296,10,4.5,mb,,81,0.948,0.89,us,us7000h70t,2022-05-10T00:34:30.040Z,"23 km SSW of Kupang, Indonesia",earthquake,5.2,1.9,0.171,10,reviewed,us,us
2022-04-27T01:51:53.497Z,35.9659,22.6613,55.02,4.9,mww,,39,1.347,0.63,us,us6000hgkt,2022-05-14T00:27:33.040Z,"35 km SW of Kýthira, Greece",earthquake,5.6,4.6,0.071,19,reviewed,us,us
2022-04-27T01:27:25.294Z,-33.0104,-179.4545,82.06,5,mww,,65,3.961,0.67,us,us6000hgkn,2022-05-13T23:44:18.040Z,"south of the Kermadec Islands",earthquake,8.3,4.8,0.089,12,reviewed,us,us
2022-04-27T00:12:49.261Z,35.1787,140.4323,88.71,4.6,mb,,119,1.914,0.67,us,us6000hgkb,2022-05-04T22:25:50.357Z,"near the east coast of Honshu, Japan",earthquake,6.7,4.9,0.052,112,reviewed,us,us
2022-04-26T22:28:34.920Z,-49.2501,123.1396,10,4.6,mb,,135,16.894,0.65,us,us6000hgjn,2022-05-04T05:12:05.040Z,"western Indian-Antarctic Ridge",earthquake,14.3,1.9,0.128,18,reviewed,us,us
2022-04-26T21:54:27.408Z,1.5182,128.8698,18.91,4.5,mb,,81,1.675,0.8,us,us7000h6pf,2022-05-04T05:07:59.040Z,"98 km ESE of Tobelo, Indonesia",earthquake,8.1,5,0.089,37,reviewed,us,us
2022-04-26T19:11:33.900Z,34.7576,32.4115,10,4.9,mb,,57,0.783,0.76,us,us6000hght,2022-04-28T17:43:43.021Z,"2 km SSW of Paphos, Cyprus",earthquake,4.3,1.9,0.046,152,reviewed,us,us
2022-04-26T19:08:19.495Z,-4.0409,142.6569,122.34,5.2,mww,,17,5.104,0.83,us,us6000hghs,2022-04-30T17:00:27.040Z,"26 km NW of Ambunti, Papua New Guinea",earthquake,8.8,3.9,0.068,21,reviewed,us,us
2022-04-26T15:17:54.542Z,-18.657,-172.8938,10,4.6,mb,,76,4.84,0.91,us,us6000hggc,2022-05-04T20:17:15.040Z,"115 km E of Neiafu, Tonga",earthquake,10.7,1.9,0.091,38,reviewed,us,us
2022-04-26T14:58:09.112Z,-15.6433,-172.8656,20.08,4.6,mb,,64,2.017,0.73,us,us7000h6pb,2022-05-04T19:42:16.040Z,"105 km ENE of Hihifo, Tonga",earthquake,8.4,5,0.048,128,reviewed,us,us
2022-04-26T13:09:21.188Z,-57.3619,-25.6929,57.15,4.5,mb,,77,6.818,0.2,us,us7000h6nx,2022-05-04T18:14:47.040Z,"South Sandwich Islands region",earthquake,8.4,6.8,0.139,15,reviewed,us,us
2022-04-26T05:08:09.393Z,45.9938,152.7609,10,4.8,mb,,127,6.973,0.61,us,us6000hge2,2022-05-09T07:00:09.040Z,"east of the Kuril Islands",earthquake,6.3,1.9,0.034,276,reviewed,us,us
2022-04-26T04:14:05.741Z,-18.4087,176.3764,10,4.5,mb,,111,1.725,0.33,us,us7000h6nt,2022-05-09T03:53:15.040Z,"128 km WSW of Nadi, Fiji",earthquake,8.4,1.6,0.171,10,reviewed,us,us
2022-04-26T03:52:58.618Z,-57.5343,-23.4062,10,4.6,mb,,70,8.038,0.39,us,us7000h6ni,2022-05-09T01:14:37.040Z,"South Sandwich Islands region",earthquake,11,1.9,0.122,20,reviewed,us,us
2022-04-26T03:23:03.122Z,26.7185,126.5186,10,4.7,mb,,64,1.572,0.44,us,us6000hgdt,2022-05-09T00:32:14.040Z,"128 km WNW of Naha, Japan",earthquake,6.9,1.9,0.101,30,reviewed,us,us
2022-04-26T00:43:22.519Z,-17.8142,-179.9997,599.24,4.6,mb,,77,1.856,0.54,us,us6000hgcw,2022-04-26T01:57:34.040Z,"77 km ENE of Levuka, Fiji",earthquake,11.5,6.4,0.028,396,reviewed,us,us
2022-04-26T00:41:24.997Z,-12.6014,166.823,77.84,4.6,mb,,197,2.852,0.45,us,us6000hgd4,2022-05-01T05:03:53.040Z,"161 km NNW of Sola, Vanuatu",earthquake,10.5,6.3,0.119,21,reviewed,us,us
2022-04-25T21:30:35.515Z,23.3057,121.5349,32.6,4.5,mwr,,84,0.235,1,us,us6000hgbn,2022-05-04T04:01:17.040Z,"Taiwan",earthquake,4.1,2.6,0.062,25,reviewed,us,us
2022-04-25T17:01:04.806Z,-7.3233,106.5702,59.86,4.5,mb,,108,1.079,1.31,us,us6000hg9g,2022-05-06T18:01:43.040Z,"37 km S of Pelabuhanratu, Indonesia",earthquake,6.1,5.8,0.084,44,reviewed,us,us
2022-04-25T16:41:09.993Z,-16.4398,177.5048,10,4.7,mb,,94,1.399,0.64,us,us7000h6n1,2022-05-04T17:02:39.040Z,"122 km N of Ba, Fiji",earthquake,6.3,1.9,0.183,10,reviewed,us,us
2022-04-25T15:09:02.538Z,-7.1221,155.7083,63.78,4.8,mb,,71,4.573,0.4,us,us6000hg8l,2022-05-04T15:41:30.040Z,"92 km SSE of Panguna, Papua New Guinea",earthquake,8.4,7.2,0.082,49,reviewed,us,us
2022-04-25T14:25:21.318Z,-21.643,-179.2589,590.85,4.6,mb,,79,4.631,1.05,us,us6000hg85,2022-05-04T14:47:51.040Z,"Fiji region",earthquake,12.2,8.8,0.091,39,reviewed,us,us
2022-04-25T14:18:49.004Z,-16.675,177.4227,10,4.7,mb,,92,1.222,0.7,us,us7000h6mu,2022-05-04T14:44:39.040Z,"98 km NNW of Ba, Fiji",earthquake,7.6,1.6,0.092,39,reviewed,us,us
2022-04-25T14:17:25.545Z,-16.6395,177.413,10,4.5,mb,,101,1.257,0.69,us,us7000h6mv,2022-05-04T14:19:21.040Z,"102 km NNW of Ba, Fiji",earthquake,9.5,1.9,0.125,21,reviewed,us,us
2022-04-25T11:04:17.425Z,-49.2246,30.7099,10,4.7,mb,,86,14.475,0.65,us,us7000h6mz,2022-05-07T05:44:53.040Z,"south of Africa",earthquake,11.7,1.9,0.093,35,reviewed,us,us
2022-04-25T05:35:50.253Z,46.0135,152.8051,10,5.2,mww,,32,6.999,0.64,us,us6000hg6f,2022-04-27T16:51:56.916Z,"Kuril Islands",earthquake,7.7,1.7,0.098,10,reviewed,us,us
2022-04-25T00:28:00.383Z,72.4155,2.4545,10,4.8,mb,,33,6.758,0.72,us,us6000hg50,2022-04-25T00:51:43.040Z,"Norwegian Sea",earthquake,6.1,1.5,0.031,329,reviewed,us,us
2022-04-24T23:50:32.144Z,-3.7948,140.3988,57.67,5.1,mww,,19,7.172,0.78,us,us6000hg4t,2022-04-30T22:44:04.752Z,"135 km S of Abepura, Indonesia",earthquake,7.7,3.1,0.089,12,reviewed,us,us
2022-04-24T21:15:48.029Z,-57.4998,-26.9667,39.51,4.6,mb,,81,6.25,0.83,us,us7000h6lq,2022-05-05T02:33:43.040Z,"South Sandwich Islands region",earthquake,6.5,8.1,0.122,20,reviewed,us,us
2022-04-24T21:07:39.431Z,-57.6389,-32.1104,16.39,4.5,mb,,99,4.166,0.95,us,us6000hg3w,2022-05-04T00:18:59.040Z,"Scotia Sea",earthquake,9.6,5.2,0.172,10,reviewed,us,us
2022-04-24T21:06:17.526Z,-57.5193,-25.8782,68.22,4.7,mb,,67,6.788,0.69,us,us7000h6m5,2022-05-04T00:07:15.040Z,"South Sandwich Islands region",earthquake,13.4,7.3,0.123,20,reviewed,us,us
2022-04-24T21:03:07.073Z,-57.5463,-27.0408,116.56,4.6,mb,,68,6.235,0.39,us,us6000hg3q,2022-05-03T23:27:50.040Z,"South Sandwich Islands region",earthquake,11.2,7.3,0.109,25,reviewed,us,us
2022-04-24T20:47:58.003Z,-57.4695,-27.1064,34.78,4.5,mb,,70,6.169,0.72,us,us7000h6ly,2022-05-07T18:01:42.040Z,"South Sandwich Islands region",earthquake,12.6,5.3,0.121,20,reviewed,us,us
2022-04-24T20:45:40.117Z,-57.4078,-26.6886,47.84,4.5,mb,,66,6.344,0.99,us,us7000h6lw,2022-05-07T17:53:55.040Z,"South Sandwich Islands region",earthquake,11.4,5.9,0.094,33,reviewed,us,us
2022-04-24T20:33:52.488Z,-33.2537,-178.7666,10,4.5,mb,,170,4.044,0.95,us,us7000h6lt,2022-05-07T20:47:07.040Z,"south of the Kermadec Islands",earthquake,8.4,1.8,0.151,13,reviewed,us,us
2022-04-24T18:25:12.039Z,-6.485,130.2678,104.46,4.6,mb,,60,1.805,0.64,us,us6000hg2y,2022-04-24T18:42:12.040Z,"290 km WSW of Tual, Indonesia",earthquake,8.5,8.4,0.085,41,reviewed,us,us
2022-04-24T15:39:57.176Z,45.9804,145.957,10,4.7,mb,,65,2.416,0.53,us,us6000hg2e,2022-05-03T18:52:53.040Z,"171 km WNW of Kuril’sk, Russia",earthquake,6.7,1.8,0.059,91,reviewed,us,us
2022-04-24T14:57:13.680Z,19.558,146.1387,35.24,4.5,mb,,101,6.058,0.43,us,us7000h6lm,2022-05-03T15:31:07.040Z,"Mariana Islands region",earthquake,9.6,7.1,0.058,93,reviewed,us,us
2022-04-24T14:45:06.230Z,-35.2297,-71.2986,89.67,5,mwr,,68,0.54,0.66,us,us6000hg24,2022-05-03T15:03:13.198Z,"12 km S of Molina, Chile",earthquake,3.1,4,,,reviewed,us,guc
2022-04-24T12:14:34.676Z,-20.5423,-177.743,540.34,4.5,mb,,50,4.851,0.69,us,us6000hg1u,2022-05-09T06:53:34.040Z,"271 km WNW of Haveluloto, Tonga",earthquake,12.1,7.4,0.03,319,reviewed,us,us
2022-04-24T11:30:02.829Z,-21.1943,-68.5212,138.63,4.6,mb,,92,0.914,0.5,us,us6000hg1p,2022-05-09T06:44:38.040Z,"145 km NNE of Calama, Chile",earthquake,6.4,6.9,0.103,28,reviewed,us,us
2022-04-24T10:23:47.970Z,23.4449,123.2261,14.79,5.3,mww,,41,1.036,0.71,us,us6000hg1b,2022-05-09T05:44:24.381Z,"115 km SSE of Yonakuni, Japan",earthquake,5,3.7,0.055,32,reviewed,us,us
2022-04-24T09:34:41.283Z,36.6853,67.5509,10,4.5,mb,,68,2.284,0.45,us,us6000hg12,2022-05-08T07:31:11.040Z,"13 km W of Khulm, Afghanistan",earthquake,6.7,1.9,0.059,84,reviewed,us,us
2022-04-24T08:16:13.221Z,41.7673,143.7542,33.64,5.1,mww,,60,0.509,0.64,us,us6000hg0m,2022-04-24T09:28:36.040Z,"Hokkaido, Japan region",earthquake,3.4,4.9,0.083,14,reviewed,us,us
2022-04-24T07:10:39.122Z,46.1993,152.5542,10,4.5,mb,,182,6.793,0.53,us,us6000hg0j,2022-04-24T07:43:37.040Z,"Kuril Islands",earthquake,6.5,1.9,0.07,62,reviewed,us,us
2022-04-24T06:15:33.552Z,7.9496,142.0303,10,4.7,mb,,125,6.259,0.53,us,us6000hg0e,2022-04-24T07:13:39.040Z,"260 km SE of Fais, Micronesia",earthquake,11.1,1.9,0.076,60,reviewed,us,us
2022-04-24T05:16:48.814Z,26.94,126.5814,10,4.8,mb,,75,1.513,0.61,us,us6000hfzw,2022-04-24T05:45:36.040Z,"135 km NW of Naha, Japan",earthquake,6.8,1.9,0.058,114,reviewed,us,us
2022-04-24T04:30:37.270Z,43.6707,148.6895,41.36,4.8,mb,,189,4.391,0.72,us,us6000hfzm,2022-04-24T04:50:48.040Z,"east of the Kuril Islands",earthquake,12,6,0.069,68,reviewed,us,us
2022-04-24T04:27:53.247Z,43.0577,18.1372,10,4.8,mww,,20,1.038,0.97,us,us6000hfzd,2022-04-26T17:56:28.040Z,"12 km NNE of Ljubinje, Bosnia and Herzegovina",earthquake,4.7,0.9,0.093,11,reviewed,us,us
2022-04-24T04:14:08.355Z,26.8369,126.5417,10,4.5,mb,,76,1.546,1.09,us,us7000h6l3,2022-05-04T02:35:01.040Z,"132 km WNW of Naha, Japan",earthquake,5,1.9,0.157,13,reviewed,us,us
2022-04-24T04:14:05.133Z,35.1548,26.9899,10,4.7,mb,,71,0.415,1.18,us,us6000hfzb,2022-04-24T04:50:41.842Z,"29 km SSE of Fry, Greece",earthquake,4.7,1.1,0.067,69,reviewed,us,us
2022-04-24T04:01:46.090Z,46.1405,152.5608,10,4.5,mb,,207,7.334,0.96,us,us6000hfzk,2022-04-24T04:57:45.040Z,"Kuril Islands",earthquake,8.4,2,0.172,12,reviewed,us,us
2022-04-24T01:35:01.071Z,46.0299,152.7865,19.77,5.7,mww,,44,6.983,1.11,us,us6000hfyj,2022-04-26T18:35:11.744Z,"Kuril Islands",earthquake,6.4,4.1,0.078,16,reviewed,us,us
2022-04-23T23:57:03.658Z,11.2917,-87.1197,10,4.9,mww,,136,1.205,0.92,us,us6000hfye,2022-05-13T05:48:35.040Z,"85 km SW of Masachapa, Nicaragua",earthquake,6.3,1.8,0.065,23,reviewed,us,us
2022-04-23T23:54:20.696Z,-5.2823,145.6154,10,5.3,mww,,30,3.661,0.86,us,us6000hfyf,2022-04-27T14:35:54.040Z,"20 km WSW of Madang, Papua New Guinea",earthquake,8.1,1.7,0.098,10,reviewed,us,us
2022-04-23T23:44:05.628Z,-2.6417,101.4213,88.38,4.6,mb,,126,2.293,0.57,us,us6000hfyd,2022-05-12T22:20:11.040Z,"64 km S of Sungai Penuh, Indonesia",earthquake,8.8,7.8,0.098,31,reviewed,us,us
2022-04-23T22:16:16.775Z,11.306,-87.0224,10,4.6,mb,,123,1.129,0.97,us,us7000h6kq,2022-05-12T05:10:27.040Z,"76 km SW of Masachapa, Nicaragua",earthquake,6,1.9,0.141,15,reviewed,us,us
2022-04-23T22:11:21.853Z,11.3606,-87.0399,27.54,5.2,mb,,80,1.102,0.86,us,us7000h6ku,2022-05-08T04:10:25.040Z,"74 km SW of Masachapa, Nicaragua",earthquake,5.6,4,0.1,33,reviewed,us,us
2022-04-23T22:10:08.139Z,11.4846,-86.9856,10,5.4,mww,,70,0.978,1.16,us,us6000hfxm,2022-05-12T02:35:05.032Z,"61 km WSW of Masachapa, Nicaragua",earthquake,5.3,1.8,0.086,13,reviewed,us,us
2022-04-23T22:05:45.316Z,11.2958,-87.0704,10,5.2,mww,,36,1.169,0.78,us,us6000hfxj,2022-05-11T23:31:00.387Z,"81 km SW of Masachapa, Nicaragua",earthquake,5.6,1.7,0.038,65,reviewed,us,us
2022-04-23T21:22:47.947Z,50.4726,-129.6896,10,5.3,mww,,111,1.006,0.58,us,us6000hfx7,2022-05-11T03:58:24.381Z,"185 km W of Port McNeill, Canada",earthquake,4.9,1.8,0.034,85,reviewed,us,us
2022-04-23T20:50:58.427Z,1.4451,127.267,150.18,4.6,mb,,69,0.676,0.7,us,us6000hfx5,2022-05-11T02:06:30.040Z,"73 km N of Ternate, Indonesia",earthquake,7.4,4.6,0.061,79,reviewed,us,us
2022-04-23T19:56:30.737Z,-58.1369,-24.9732,10,4.7,mb,,69,7.489,0.47,us,us6000hfwy,2022-05-08T03:42:40.040Z,"South Sandwich Islands region",earthquake,10.3,1.8,0.078,50,reviewed,us,us
2022-04-23T18:22:21.714Z,8.1843,147.5382,10,5.2,mww,,28,5.976,0.71,us,us6000hfw4,2022-04-26T14:10:43.040Z,"State of Yap, Federated States of Micronesia",earthquake,7.7,1.8,0.069,20,reviewed,us,us
2022-04-23T16:44:56.121Z,36.3537,19.5819,10,4.7,mb,,67,2.053,0.79,us,us6000hfvc,2022-04-23T17:08:35.040Z,"187 km SW of Lithakiá, Greece",earthquake,5.7,1.4,0.102,29,reviewed,us,us
2022-04-23T15:20:02.330Z,7.3141,127.3207,10,4.6,mb,,94,1.745,1.12,us,us7000h6km,2022-05-07T20:07:13.040Z,"82 km E of Santiago, Philippines",earthquake,8.5,1.9,0.122,20,reviewed,us,us
2022-04-23T14:07:03.600Z,37.7545,101.4734,10,4.8,mb,,117,10.7,0.91,us,us6000hfup,2022-04-23T19:39:04.206Z,"103 km W of Wuwei, China",earthquake,11.6,1.9,0.055,103,reviewed,us,us
2022-04-23T11:59:11.702Z,-17.8386,168.264,50.34,4.5,mb,,143,2.586,0.65,us,us6000hfzc,2022-04-24T22:56:12.549Z,"12 km SSW of Port-Vila, Vanuatu",earthquake,8.8,9.8,0.156,13,reviewed,us,us
2022-04-23T10:02:13.254Z,-8.7156,-74.2769,68.75,4.5,mb,,94,1.838,0.57,us,us6000hftt,2022-04-23T10:32:34.040Z,"45 km SE of San Fernando, Peru",earthquake,8.2,8,0.15,15,reviewed,us,us
2022-04-23T09:56:58.179Z,6.8747,-76.4602,10,4.5,mb,,91,1.147,0.64,us,us6000hftr,2022-04-28T08:13:25.093Z,"25 km WSW of Dabeiba, Colombia",earthquake,4.3,1.8,0.204,8,reviewed,us,us
2022-04-23T07:43:10.872Z,-59.8574,-26.62,10,4.5,mb,,71,14.786,0.57,us,us7000h6k1,2022-05-18T08:48:50.040Z,"South Sandwich Islands region",earthquake,10.4,1.6,0.132,17,reviewed,us,us
2022-04-23T07:40:27.948Z,-1.4355,148.1327,10,4.7,mb,,73,0.975,0.84,us,us6000hft9,2022-05-18T08:44:29.934Z,"116 km NE of Lorengau, Papua New Guinea",earthquake,7.3,1.9,0.093,35,reviewed,us,us
2022-04-23T07:21:51.347Z,52.8652,-166.8278,26.85,4.5,mb,,137,0.851,0.84,us,us6000hft5,2022-05-18T08:40:00.040Z,"113 km S of Unalaska, Alaska",earthquake,4.3,5.4,0.069,62,reviewed,us,us
2022-04-23T05:54:34.310Z,-9.7659,113.0206,35.58,4.6,mb,,67,1.704,0.77,us,us6000hfsu,2022-05-18T05:57:31.040Z,"168 km SSW of Kencong, Indonesia",earthquake,6.5,7.7,0.107,26,reviewed,us,us
2022-04-23T04:19:29.738Z,7.4988,94.3635,10,4.6,mb,,102,3.417,0.67,us,us6000hfsf,2022-04-23T04:59:05.040Z,"206 km NNW of Sabang, Indonesia",earthquake,8.2,1.9,0.105,29,reviewed,us,us
2022-04-22T21:07:48.267Z,43.0542,18.1726,10,5.7,mww,,24,1.016,0.92,us,us6000hfqj,2022-05-09T11:32:55.934Z,"13 km NNE of Ljubinje, Bosnia and Herzegovina",earthquake,4.7,1.8,0.039,63,reviewed,us,us
2022-04-22T19:49:27.177Z,-2.743,122.2804,10,4.6,mb,,49,1.759,0.67,us,us6000hfqc,2022-04-23T16:05:43.040Z,"139 km N of Kendari, Indonesia",earthquake,2.9,1.9,0.109,25,reviewed,us,us
2022-04-22T16:03:42.026Z,-49.5795,-116.2926,10,4.5,mb,,88,26.727,1.14,us,us7000h6jd,2022-05-15T14:50:37.040Z,"southern East Pacific Rise",earthquake,10.1,1.7,0.172,13,reviewed,us,us
2022-04-22T14:18:36.018Z,14.262,51.9336,10,4.5,mb,,105,9.266,0.57,us,us7000h6j7,2022-05-06T06:53:59.040Z,"216 km S of Al Ghayz̧ah, Yemen",earthquake,8.3,1.7,0.094,34,reviewed,us,us
2022-04-22T11:41:23.634Z,14.2504,119.4691,10,4.6,mb,,83,8.657,0.66,us,us7000h6j0,2022-05-03T08:04:14.040Z,"74 km WNW of Cabra, Philippines",earthquake,9.4,1.9,0.12,21,reviewed,us,us
2022-04-22T11:01:59.748Z,-30.3702,-177.3584,10,4.9,mb,,66,1.207,0.46,us,us7000h6iz,2022-05-03T07:50:36.040Z,"Kermadec Islands, New Zealand",earthquake,6.6,1.8,0.117,23,reviewed,us,us
2022-04-22T10:52:02.109Z,-60.0347,-25.1081,10,4.5,mb,,120,8.447,0.55,us,us7000h6jp,2022-05-18T13:21:20.040Z,"South Sandwich Islands region",earthquake,13.9,1.9,0.104,27,reviewed,us,us
2022-04-22T07:44:01.365Z,14.5239,119.2685,10,4.7,mb,,113,8.824,0.64,us,us6000hfie,2022-05-11T08:09:00.040Z,"98 km WSW of San Nicolas, Philippines",earthquake,9.9,1.9,0.082,45,reviewed,us,us
