time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-04-22T06:23:23.432Z,-58.2209,-25.3607,52.25,4.6,mb,,85,16.348,0.86,us,us7000h6j1,2022-05-11T07:48:52.040Z,"South Sandwich Islands region",earthquake,14,9.5,0.114,23,reviewed,us,us
2022-04-22T06:15:23.697Z,-30.0613,-177.8211,36.94,5.3,mww,,65,0.801,0.74,us,us6000hfhy,2022-05-11T07:45:27.040Z,"Kermadec Islands, New Zealand",earthquake,8.3,6.1,0.089,12,reviewed,us,us
2022-04-22T06:09:59.488Z,-58.1219,-25.136,35,4.6,mb,,83,16.387,0.82,us,us7000h6iq,2022-05-11T07:42:22.040Z,"South Sandwich Islands region",earthquake,5.9,2,0.105,27,reviewed,us,us
2022-04-22T05:27:35.067Z,56.2728,-161.634,209.68,5.2,mww,,30,0.79,1.08,us,us6000hfh7,2022-05-17T05:37:47.525Z,"40 km NW of Nelson Lagoon, Alaska",earthquake,4.8,3.6,0.031,103,reviewed,us,us
2022-04-22T04:21:00.044Z,6.423,126.9976,56.43,4.5,mb,,117,1.548,0.97,us,us6000hfgu,2022-05-12T22:12:55.040Z,"88 km ESE of Bobon, Philippines",earthquake,8.7,7.5,0.07,64,reviewed,us,us
2022-04-22T03:51:27.747Z,13.9992,92.9511,10,4.9,mb,,82,5.996,0.81,us,us6000hfgp,2022-05-12T22:10:39.790Z,"255 km N of Bamboo Flat, India",earthquake,9,1.8,0.077,54,reviewed,us,us
2022-04-21T20:32:38.919Z,83.0129,-27.9353,10,5.1,mww,,22,4.33,0.77,us,us6000hfev,2022-05-04T17:02:29.040Z,"near the north coast of Greenland",earthquake,7.4,1.8,0.086,13,reviewed,us,us
2022-04-21T20:23:35.317Z,0.4487,96.7619,10,4.9,mb,,53,1.176,0.9,us,us6000hfes,2022-05-04T16:59:30.040Z,"228 km S of Sinabang, Indonesia",earthquake,8,1.8,0.073,59,reviewed,us,us
2022-04-21T20:01:47.363Z,-3.3134,136.1527,10,4.8,mb,,63,3.917,1.17,us,us6000hfeg,2022-05-04T16:48:04.040Z,"72 km E of Nabire, Indonesia",earthquake,9.7,1.9,0.06,86,reviewed,us,us
2022-04-21T19:40:47.221Z,-16.6908,-174.0561,117.76,4.7,mb,,128,3.53,0.72,us,us6000hfeq,2022-05-04T16:42:59.040Z,"86 km SSW of Hihifo, Tonga",earthquake,14,6.2,0.106,27,reviewed,us,us
2022-04-21T19:30:09.394Z,15.0186,-61.2228,148.14,4.6,mb,,60,0.185,0.72,us,us6000hfe3,2022-05-04T16:41:45.040Z,"20 km NW of Basse-Pointe, Martinique",earthquake,5.1,4.9,0.048,129,reviewed,us,us
2022-04-21T19:27:27.252Z,-21.3898,-68.3085,118.3,4.6,mwr,,43,0.958,0.71,us,us6000hfe1,2022-05-04T16:40:06.040Z,"134 km NNE of Calama, Chile",earthquake,5.2,4.8,0.068,21,reviewed,us,us
2022-04-21T18:38:47.210Z,-49.759,124.9263,10,4.5,mb,,102,18.15,0.96,us,us7000h6ig,2022-05-04T16:26:23.040Z,"western Indian-Antarctic Ridge",earthquake,13.7,1.8,0.18,9,reviewed,us,us
2022-04-21T18:14:26.283Z,22.8859,144.0613,35.57,4.7,mb,,130,4.524,0.74,us,us6000hfdl,2022-05-04T16:24:29.040Z,"Volcano Islands, Japan region",earthquake,8.7,6.9,0.05,121,reviewed,us,us
2022-04-21T17:34:07.880Z,46.0812,152.879,10,4.7,mb,,100,7.037,0.71,us,us6000hfd3,2022-05-04T16:22:20.040Z,"Kuril Islands",earthquake,8.5,1.8,0.044,156,reviewed,us,us
2022-04-21T13:19:58.668Z,11.8227,-86.7716,64.11,4.5,mb,,146,0.606,0.88,us,us6000hf9h,2022-05-15T14:32:12.040Z,"28 km W of Masachapa, Nicaragua",earthquake,5.4,6.9,0.053,102,reviewed,us,us
2022-04-21T13:19:45.650Z,12.0647,141.1647,124.1,4.6,mb,,119,3.917,0.82,us,us7000h6i9,2022-05-15T14:26:19.040Z,"263 km NNE of Fais, Micronesia",earthquake,8.9,9,0.129,18,reviewed,us,us
2022-04-21T13:01:10.328Z,46.1562,152.7249,37.06,4.5,mb,,138,6.918,0.97,us,us7000h6i7,2022-05-15T14:18:38.040Z,"Kuril Islands",earthquake,10.4,8.1,0.104,27,reviewed,us,us
2022-04-21T12:38:55.793Z,46.085,152.871,20.71,5,mww,,70,7.031,0.87,us,us6000hf98,2022-05-18T08:21:28.040Z,"Kuril Islands",earthquake,8.6,4,0.086,13,reviewed,us,us
2022-04-21T12:28:03.927Z,2.0099,97.8322,46.28,4.9,mb,,72,0.746,0.79,us,us6000hf95,2022-05-18T05:39:19.040Z,"31 km S of Singkil, Indonesia",earthquake,4.6,5.2,0.071,63,reviewed,us,us
2022-04-21T07:42:46.508Z,11.5537,-86.9604,27,6.6,mww,,94,0.914,0.69,us,us6000hf75,2022-05-08T19:25:59.492Z,"55 km WSW of Masachapa, Nicaragua",earthquake,5,1.8,0.037,70,reviewed,us,us
2022-04-21T06:27:15.005Z,11.6018,57.6959,10,4.5,mb,,71,16.319,0.51,us,us7000h6hp,2022-05-18T09:33:31.040Z,"Owen Fracture Zone region",earthquake,11.9,1.9,0.135,22,reviewed,us,us
2022-04-21T06:20:06.536Z,-42.856,-16.0112,10,5.5,mww,,65,17.656,0.32,us,us6000hf72,2022-05-18T08:42:55.965Z,"southern Mid-Atlantic Ridge",earthquake,10.9,1.9,0.093,11,reviewed,us,us
2022-04-21T06:12:46.336Z,-42.9535,-15.9587,10,5.5,mww,,68,17.61,0.59,us,us6000hf6u,2022-05-14T07:54:19.692Z,"Tristan da Cunha region",earthquake,8.8,1.5,0.089,12,reviewed,us,us
2022-04-21T01:53:24.882Z,-24.8564,179.9708,488.96,4.7,mb,,111,4.773,1.03,us,us6000hf5w,2022-05-03T02:26:27.040Z,"south of the Fiji Islands",earthquake,11.6,6.7,0.053,107,reviewed,us,us
2022-04-20T23:42:45.948Z,12.8221,-90.687,10,4.5,mb,,103,1.39,0.73,us,us6000hf5a,2022-05-07T04:36:44.040Z,"122 km S of Iztapa, Guatemala",earthquake,6.7,1.8,0.056,93,reviewed,us,us
2022-04-20T23:26:48.438Z,8.1316,-82.9351,10,4.7,mb,,62,0.702,0.7,us,us6000hf54,2022-05-07T04:13:02.826Z,"8 km WNW of Limones, Panama",earthquake,5.4,1.8,0.061,83,reviewed,us,us
2022-04-20T22:02:46.636Z,4.0869,126.6063,42.06,5.2,mb,,49,3.134,1,us,us7000h6hc,2022-05-07T00:46:16.040Z,"193 km SE of Sarangani, Philippines",earthquake,7.4,5,0.059,96,reviewed,us,us
2022-04-20T22:00:58.211Z,12.927,144.0256,99.67,4.6,mb,,147,1.052,0.32,us,us7000h6hb,2022-05-07T03:27:47.040Z,"79 km WSW of Merizo Village, Guam",earthquake,14.2,9.5,0.316,3,reviewed,us,us
2022-04-20T21:58:39.370Z,-4.4561,152.0054,149.59,4.8,mb,,89,0.306,0.84,us,us7000h6ha,2022-05-07T00:07:22.040Z,"31 km WSW of Kokopo, Papua New Guinea",earthquake,9.6,5.4,0.125,23,reviewed,us,us
2022-04-20T21:57:43.018Z,6.9686,126.9241,19,6,mww,,22,1.338,0.95,us,us6000hf49,2022-05-06T23:36:20.020Z,"50 km ESE of Manay, Philippines",earthquake,6.4,1.7,0.044,50,reviewed,us,us
2022-04-20T21:43:28.006Z,-56.6362,-25.4944,10,4.6,mb,,103,17.825,0.49,us,us7000h6h5,2022-05-06T05:40:39.040Z,"South Sandwich Islands region",earthquake,14.7,1.9,0.122,20,reviewed,us,us
2022-04-20T20:05:03.662Z,-15.2136,168.0013,10,4.5,mb,,131,0.804,1,us,us6000hf40,2022-05-16T16:51:48.040Z,"96 km ENE of Luganville, Vanuatu",earthquake,3.7,1.8,0.089,37,reviewed,us,us
2022-04-20T19:23:04.809Z,1.6332,-100.8362,10,4.8,mb,,91,15.987,0.97,us,us6000hf3c,2022-05-03T17:08:12.040Z,"Galapagos Triple Junction region",earthquake,9.2,1.8,0.045,155,reviewed,us,us
2022-04-20T19:13:59.291Z,-61.1837,153.8899,10,5.8,mww,,47,18.94,0.7,us,us6000hf2z,2022-05-03T17:06:56.751Z,"Balleny Islands region",earthquake,13.6,1.8,0.069,20,reviewed,us,us
2022-04-20T19:01:50.333Z,19.072,-107.9696,10,4.8,mb,,103,3.221,0.99,us,us6000hf2y,2022-05-03T16:39:55.040Z,"283 km WSW of La Cruz de Loreto, Mexico",earthquake,5.3,1.8,0.03,334,reviewed,us,us
2022-04-20T17:58:17.713Z,-22.7331,170.8794,10,4.9,mb,,122,3.172,1.05,us,us6000hf2i,2022-05-03T14:56:55.040Z,"southeast of the Loyalty Islands",earthquake,10.5,1,0.089,41,reviewed,us,us
2022-04-20T15:16:32.775Z,-19.3953,-172.9871,10,5.1,mww,,71,5.576,1.14,us,us7000h3l1,2022-05-03T23:55:48.526Z,"133 km SE of Neiafu, Tonga",earthquake,9.7,1.8,0.089,12,reviewed,us,us
2022-04-20T14:34:23.507Z,6.9321,126.9425,62.74,4.9,mb,,62,1.36,0.46,us,us7000h3kw,2022-05-18T14:22:01.040Z,"54 km ESE of San Ignacio, Philippines",earthquake,7.7,5.5,0.041,185,reviewed,us,us
2022-04-20T13:19:11.908Z,-27.2485,-66.2996,174.38,4.9,mb,,42,2.556,0.57,us,us7000h3jq,2022-05-18T13:41:43.186Z,"36 km N of Andalgalá, Argentina",earthquake,5,6.2,0.032,310,reviewed,us,us
2022-04-20T11:37:06.254Z,11.5875,143.9901,10,4.6,mb,,125,2.166,0.74,us,us7000h6gp,2022-05-11T05:55:46.040Z,"199 km SSW of Merizo Village, Guam",earthquake,12,1.9,0.173,12,reviewed,us,us
2022-04-20T11:20:24.217Z,2.1561,126.6358,70.62,4.6,mb,,95,1.557,1.02,us,us7000h6gd,2022-05-11T05:41:59.040Z,"159 km WNW of Tobelo, Indonesia",earthquake,7.4,10.8,0.141,15,reviewed,us,us
2022-04-20T11:19:05.569Z,-22.928,-68.2444,102.28,5.7,mww,,33,0.065,0.77,us,us7000h3j0,2022-05-08T06:03:36.450Z,"4 km WSW of San Pedro de Atacama, Chile",earthquake,7.1,3,0.054,33,reviewed,us,us
2022-04-20T11:05:36.432Z,-60.2864,-46.6592,10,5.5,mww,,41,1.053,0.57,us,us7000h3ix,2022-05-08T05:58:01.483Z,"Scotia Sea",earthquake,5.9,1.8,0.073,18,reviewed,us,us
2022-04-20T10:21:48.315Z,-1.8324,122.5521,10,4.7,mb,,56,0.815,0.79,us,us7000h3it,2022-05-08T05:27:29.040Z,"100 km SSW of Luwuk, Indonesia",earthquake,4,1.9,0.129,18,reviewed,us,us
2022-04-20T10:06:36.360Z,-33.7311,-179.427,10,4.9,mb,,83,4.244,0.93,us,us7000h3in,2022-05-08T05:25:15.040Z,"south of the Kermadec Islands",earthquake,10.5,1.2,0.091,38,reviewed,us,us
2022-04-20T09:22:33.231Z,-60.3532,-46.6821,10,5.1,mb,,41,1.036,0.71,us,us7000h3i8,2022-05-08T05:14:47.040Z,"Scotia Sea",earthquake,6.1,1.9,0.082,48,reviewed,us,us
2022-04-20T09:13:40.375Z,6.3478,126.9185,73.18,4.5,mb,,78,1.511,0.8,us,us7000h6gl,2022-05-08T04:58:51.040Z,"Mindanao, Philippines",earthquake,9.7,7.8,0.093,34,reviewed,us,us
2022-04-20T09:07:41.124Z,6.3986,127.0528,47.77,5.3,mww,,61,1.608,0.84,us,us7000h3i1,2022-05-06T05:47:34.040Z,"95 km ESE of Bobon, Philippines",earthquake,5.9,5.6,0.075,17,reviewed,us,us
2022-04-20T08:04:33.269Z,-35.4899,53.4736,10,5.1,mb,,57,10.997,1.01,us,us7000h3hs,2022-05-17T08:29:52.040Z,"Southwest Indian Ridge",earthquake,5.7,1.7,0.063,82,reviewed,us,us
2022-04-20T05:18:24.220Z,29.091,142.4588,25.95,4.7,mb,,55,2.002,1.03,us,us7000h3he,2022-05-17T07:10:09.040Z,"Izu Islands, Japan region",earthquake,7.6,4.1,0.073,57,reviewed,us,us
2022-04-20T05:13:07.537Z,-22.8439,170.8327,10,5.9,mww,,42,3.134,1.24,us,us7000h3h9,2022-05-17T07:04:31.064Z,"southeast of the Loyalty Islands",earthquake,7.7,1.7,0.039,62,reviewed,us,us
2022-04-20T04:49:36.704Z,-15.7234,167.4414,49.07,4.8,mb,,73,0.358,0.64,us,us7000h3h6,2022-05-03T00:57:15.040Z,"37 km SE of Luganville, Vanuatu",earthquake,8.1,4.6,0.107,32,reviewed,us,us
2022-04-20T03:19:20.903Z,-18.7016,-174.1473,47.45,4.6,mb,,69,5.797,0.9,us,us7000h6fx,2022-05-03T00:44:40.040Z,"18 km WSW of Neiafu, Tonga",earthquake,6.3,8.2,0.133,17,reviewed,us,us
2022-04-20T01:28:43.094Z,-20.1785,66.0672,10,4.9,mb,,67,2.571,0.82,us,us7000h3gm,2022-05-06T04:47:13.040Z,"282 km E of Port Mathurin, Mauritius",earthquake,7.7,1.7,0.08,49,reviewed,us,us
2022-04-19T22:44:39.625Z,38.9236,70.5883,10,5.1,mb,,44,1.098,0.58,us,us7000h3fw,2022-05-03T04:47:46.326Z,"21 km ESE of Rasht, Tajikistan",earthquake,4,1.7,0.04,206,reviewed,us,us
2022-04-19T21:38:28.783Z,6.5885,127.2988,10,4.6,mb,,121,1.773,1.14,us,us6000hfml,2022-05-03T02:32:56.040Z,"106 km ESE of Jovellar, Philippines",earthquake,9,1.9,0.114,23,reviewed,us,us
2022-04-19T21:21:17.016Z,4.1599,67.4294,10,4.5,mb,,162,6.287,1.04,us,us6000hfmj,2022-05-03T00:57:29.040Z,"Carlsberg Ridge",earthquake,8.9,1.9,0.156,12,reviewed,us,us
2022-04-19T21:19:59.873Z,3.6598,126.6402,9.68,5.1,mww,,36,2.959,0.95,us,us7000h3ff,2022-05-03T00:41:26.040Z,"232 km SE of Sarangani, Philippines",earthquake,7.1,3.3,0.086,13,reviewed,us,us
2022-04-19T20:49:54.147Z,-58.9758,-25.2485,64.92,4.6,mb,,66,7.775,0.63,us,us6000hfmi,2022-05-18T16:11:05.040Z,"South Sandwich Islands region",earthquake,16,7.1,0.173,12,reviewed,us,us
2022-04-19T20:18:02.447Z,-22.3313,170.3696,10,4.6,mb,,120,2.718,0.96,us,us6000hfmh,2022-05-18T14:40:39.040Z,"271 km ESE of Tadine, New Caledonia",earthquake,4.6,1.8,0.147,16,reviewed,us,us
2022-04-19T19:32:27.438Z,1.8566,-75.8536,28.88,4.6,mb,,76,2.24,0.78,us,us7000h3ef,2022-05-18T14:23:46.479Z,"7 km NE of Acevedo, Colombia",earthquake,7.4,4.8,0.077,52,reviewed,us,us
2022-04-19T19:30:34.621Z,7.0302,126.8459,58.83,4.6,mb,,92,1.257,1,us,us7000h3eg,2022-05-18T14:10:59.040Z,"39 km ESE of Manay, Philippines",earthquake,6.6,6,0.05,125,reviewed,us,us
2022-04-19T18:51:28.663Z,16.8147,-95.1942,98.97,4.5,mb,,82,0.404,0.91,us,us6000hfmg,2022-05-14T19:15:21.040Z,"5 km W of Santo Domingo Petapa, Mexico",earthquake,4.7,6.3,0.054,104,reviewed,us,us
2022-04-19T18:28:24.045Z,7.056,126.9833,38.75,4.9,mb,,41,1.393,0.97,us,us7000h3e3,2022-05-14T16:48:58.040Z,"52 km ESE of Manay, Philippines",earthquake,6.1,5.6,0.042,184,reviewed,us,us
2022-04-19T17:52:00.909Z,6.4124,127.0499,68.63,5,mb,,30,1.6,0.79,us,us7000h3dv,2022-05-13T22:01:32.040Z,"94 km ESE of Bobon, Philippines",earthquake,7.8,5.2,0.046,158,reviewed,us,us
2022-04-19T17:22:14.481Z,1.6338,126.5752,31.42,4.5,mb,,58,1.165,0.71,us,us6000hfmf,2022-05-13T21:25:30.040Z,"129 km NW of Ternate, Indonesia",earthquake,5.8,5.4,0.11,27,reviewed,us,us
2022-04-19T17:10:35.407Z,-25.2518,-177.1707,165.91,4.7,mb,,125,4.049,1.22,us,us6000hfme,2022-05-13T18:59:51.040Z,"south of the Fiji Islands",earthquake,12.9,8.9,0.138,18,reviewed,us,us
2022-04-19T16:57:25.048Z,-57.9427,-25.1284,35.39,4.7,mb,,54,7.331,0.44,us,us7000h3dn,2022-04-25T19:22:28.040Z,"South Sandwich Islands region",earthquake,10.1,6.9,0.108,29,reviewed,us,us
2022-04-19T16:45:57.731Z,-0.4403,-19.8298,10,4.6,mb,,83,9.225,0.59,us,us6000hfmd,2022-04-25T19:18:53.040Z,"central Mid-Atlantic Ridge",earthquake,5.5,1.9,0.105,27,reviewed,us,us
2022-04-19T16:36:30.695Z,7.002,126.7335,77.7,4.6,mb,,93,1.147,0.54,us,us7000h3dm,2022-04-25T14:31:24.040Z,"30 km ESE of San Ignacio, Philippines",earthquake,8.8,6.5,0.064,77,reviewed,us,us
2022-04-19T15:04:17.893Z,-31.2468,-68.527,111.43,4.5,mb,,182,0.326,0.38,us,us7000h3cb,2022-04-19T15:37:56.040Z,"20 km N of San Martín, Argentina",earthquake,10.3,4.5,0.382,3,reviewed,us,us
2022-04-19T14:08:52.984Z,-21.4655,-173.8141,10,4.6,mb,,42,7.76,0.53,us,us6000hfma,2022-04-25T13:46:40.040Z,"118 km E of ‘Ohonua, Tonga",earthquake,5.6,1.9,0.123,23,reviewed,us,us
2022-04-19T12:56:09.903Z,-24.6381,-67.1469,169.69,4.6,mwr,,43,1.926,0.7,us,us7000h3bz,2022-05-17T09:20:31.197Z,"96 km WSW of San Antonio de los Cobres, Argentina",earthquake,7.7,5.3,,,reviewed,us,guc
2022-04-19T12:44:11.128Z,17.9593,-101.8055,35,5,mww,,78,1.765,0.89,us,us7000h3bw,2022-04-26T17:45:27.239Z,"2 km S of La Unión, Mexico",earthquake,6.8,1.9,0.058,29,reviewed,us,us
2022-04-19T11:42:30.141Z,-21.3062,-67.2464,219.13,4.5,mb,,101,1.852,0.48,us,us7000h3bj,2022-04-26T07:22:48.040Z,"103 km SSW of Uyuni, Bolivia",earthquake,7.4,5.4,0.27,4,reviewed,us,us
2022-04-19T09:37:44.578Z,24.7505,-45.9212,10,4.7,mb,,89,17.508,0.46,us,us6000hfm4,2022-05-18T12:56:25.040Z,"northern Mid-Atlantic Ridge",earthquake,10.4,1.8,0.098,32,reviewed,us,us
2022-04-19T07:07:10.343Z,-61.6867,154.5781,10,5.4,mww,,40,7.57,0.7,us,us7000h3ag,2022-05-16T09:22:06.600Z,"Balleny Islands region",earthquake,10.2,1.7,0.098,10,reviewed,us,us
2022-04-19T07:06:06.205Z,25.546,123.409,181.7,4.8,mb,,54,1.133,0.7,us,us7000h3ah,2022-05-16T08:28:40.040Z,"126 km NNE of Yonakuni, Japan",earthquake,7.1,3.3,0.036,244,reviewed,us,us
2022-04-19T06:08:44.036Z,7.2421,127.1533,16.87,4.9,mb,,95,1.571,0.78,us,us7000h39w,2022-04-30T09:45:27.040Z,"64 km E of Santiago, Philippines",earthquake,7.3,3.4,0.044,160,reviewed,us,us
2022-04-19T05:56:27.165Z,7.1182,126.8511,65.01,4.6,mb,,83,1.263,0.59,us,us6000hflx,2022-04-23T12:44:04.040Z,"36 km ESE of Santiago, Philippines",earthquake,7.7,5.5,0.051,117,reviewed,us,us
2022-04-19T05:12:50.426Z,25.9458,128.5527,10.37,4.5,mb,,63,0.921,0.65,us,us6000hfly,2022-04-23T15:16:53.040Z,"80 km ESE of Katsuren-haebaru, Japan",earthquake,5.3,4.5,0.089,37,reviewed,us,us
2022-04-19T04:52:50.982Z,7.1833,127.122,10,4.6,mb,,123,1.535,0.49,us,us6000hfmu,2022-04-25T20:49:42.040Z,"61 km E of Santiago, Philippines",earthquake,8.3,1.5,0.146,14,reviewed,us,us
2022-04-19T04:33:43.299Z,-21.5075,-173.8119,18,5.9,mww,,29,8.251,0.71,us,us7000h393,2022-04-26T23:06:59.351Z,"119 km E of ‘Ohonua, Tonga",earthquake,9.1,1.7,0.098,10,reviewed,us,us
2022-04-19T04:24:33.297Z,7.0881,127.0357,10,5.2,mb,,61,1.445,0.79,us,us7000h390,2022-04-26T05:12:22.040Z,"55 km ESE of Santiago, Philippines",earthquake,7.1,1.7,0.054,111,reviewed,us,us
2022-04-19T04:09:30.348Z,26.0912,128.6512,10,4.6,mb,,78,0.815,0.5,us,us6000hfm3,2022-04-26T04:19:48.040Z,"82 km ESE of Katsuren-haebaru, Japan",earthquake,6.9,1.9,0.122,20,reviewed,us,us
2022-04-19T03:00:04.431Z,7.0707,127.1518,10,4.5,mb,,85,1.56,0.98,us,us6000hflr,2022-04-26T02:42:27.040Z,"68 km ESE of Santiago, Philippines",earthquake,6.8,1.6,0.108,25,reviewed,us,us
2022-04-19T02:26:33.087Z,7.2526,127.094,10,4.6,mb,,75,1.514,0.83,us,us7000h3al,2022-04-26T03:25:49.040Z,"57 km E of Santiago, Philippines",earthquake,5.8,1.8,0.091,36,reviewed,us,us
2022-04-19T02:23:40.440Z,7.2928,127.3042,10,4.5,mb,,85,1.726,0.46,us,us6000hflq,2022-04-26T03:01:35.040Z,"80 km E of Santiago, Philippines",earthquake,8.8,1.9,0.127,22,reviewed,us,us
2022-04-19T02:04:04.370Z,7.1588,127.1236,10,4.5,mb,,102,1.535,0.72,us,us6000hflp,2022-04-26T00:43:55.040Z,"62 km ESE of Santiago, Philippines",earthquake,8.3,1.9,0.121,20,reviewed,us,us
2022-04-19T01:54:54.013Z,7.1921,127.0115,10,4.9,mb,,93,1.426,0.67,us,us6000hflm,2022-04-25T22:52:28.505Z,"49 km ESE of Santiago, Philippines",earthquake,6.1,1.7,0.128,19,reviewed,us,us
2022-04-19T01:43:59.220Z,7.114,127.2093,10,4.7,mb,,126,1.618,0.8,us,us6000hflk,2022-04-25T21:47:46.040Z,"72 km ESE of Santiago, Philippines",earthquake,6.7,1.9,0.174,10,reviewed,us,us
2022-04-19T01:23:07.056Z,7.2857,126.9523,19,6.1,mww,,42,1.379,0.95,us,us7000h373,2022-04-25T21:45:38.431Z,"41 km E of Santiago, Philippines",earthquake,5.8,1.3,0.045,47,reviewed,us,us
2022-04-19T00:20:53.574Z,-10.9376,166.0064,47.53,5.3,mww,,54,4.631,0.73,us,us7000h36v,2022-04-30T04:24:43.040Z,"32 km SE of Lata, Solomon Islands",earthquake,3.4,5,0.089,12,reviewed,us,us
2022-04-18T23:33:34.705Z,-11.267,162.8021,11.5,5.5,mww,,47,3.345,0.73,us,us7000h36n,2022-04-29T05:24:28.095Z,"131 km SE of Kirakira, Solomon Islands",earthquake,5.6,3.6,0.086,13,reviewed,us,us
2022-04-18T23:16:00.171Z,36.9218,140.3121,95.12,5.3,mww,,37,1.731,0.61,us,us7000h36f,2022-04-29T05:19:00.171Z,"17 km N of Daigo, Japan",earthquake,6.3,4.2,0.068,21,reviewed,us,us
2022-04-18T21:56:12.779Z,-8.8714,157.8972,10,5,mb,,32,2.101,0.8,us,us7000h362,2022-05-02T23:21:02.040Z,"143 km SE of Gizo, Solomon Islands",earthquake,8.3,1.8,0.057,100,reviewed,us,us
2022-04-18T21:39:04.985Z,49.3495,153.931,130.16,4.8,mb,,85,4.446,0.59,us,us7000h360,2022-05-02T04:23:15.040Z,"215 km SW of Severo-Kuril’sk, Russia",earthquake,9.6,5.7,0.035,252,reviewed,us,us
2022-04-18T21:00:12.789Z,-32.5734,-177.7962,10,4.7,mb,,182,3.302,0.82,us,us6000hfnt,2022-05-02T02:23:11.040Z,"south of the Kermadec Islands",earthquake,11.6,1.9,0.159,12,reviewed,us,us
2022-04-18T20:30:52.871Z,29.6779,142.212,10,4.9,mb,,115,2.572,0.74,us,us7000h35c,2022-04-22T20:57:36.040Z,"Izu Islands, Japan region",earthquake,7.8,1.8,0.045,157,reviewed,us,us
2022-04-18T20:03:08.505Z,-11.1836,162.8815,10,4.5,mb,,88,3.367,0.76,us,us6000hfnr,2022-04-22T20:48:32.040Z,"132 km SE of Kirakira, Solomon Islands",earthquake,8,1.9,0.151,13,reviewed,us,us
2022-04-18T19:33:08.706Z,-21.7832,170.6969,98.26,4.6,mb,,120,3.123,0.98,us,us7000h34z,2022-04-22T20:41:48.040Z,"288 km SSE of Isangel, Vanuatu",earthquake,10.1,6.2,0.09,38,reviewed,us,us